cuid,predict
365579,87.40340548483567
377966,512.1960136688291
365818,92.28322623265507
369832,422.4050722644373
372214,237.6878815284187
380442,24.943563021111196
374098,57.09724345331509
364721,125.65095872161706
375784,99.2401448452982
378440,200.53106128192005
384599,517.5740512845347
378490,75.4996699021447
385501,60.53122757675068
371457,54.72979637217677
366362,35.90504160731749
367111,329.18671219544126
366925,13.151623689881193
385914,60.3391076945711
384122,266.8043840492978
364800,202.53431727264035
373784,74.94762636057872
374115,14.262267567610607
374289,104.79643991835732
379989,69.49289068366927
382563,395.66291201721555
382558,567.8161559225598
382862,8.175851477619647
364076,286.7298940714934
384595,87.94067837127888
374306,175.30640189983728
371444,181.6093722655781
382741,324.5626167822823
364437,177.0643106361987
373763,106.0686021634699
379966,53.72363838768132
371425,127.82722801577474
369826,169.88209303033312
380763,259.75756330704763
378326,360.7662660258771
378147,111.52877147680393
364374,621.9558348148621
384408,79.56472405557315
376596,222.96511926416275
373520,117.85125902025595
375578,1154.9950196304867
382822,111.22741923968027
380275,51.38435327273994
382090,282.33679510871
366641,10.41765834605012
376369,352.73985826768023
379793,137.68814721916618
385271,53.57976736839866
384105,26.15222502321405
376235,250.00579927802661
365840,339.7523311926407
385209,230.6672513627725
365600,138.64752767605538
379788,198.2444965585457
376213,288.7824371352353
364229,135.8831121658373
380281,63.02461170922036
371502,382.0799264715441
375992,364.32768451056864
384157,158.67523050894476
364211,107.92560237613998
378511,35.90504160731749
372263,56.21548897534199
376441,1741.6522329556467
372104,108.6905451861919
367058,131.9972775055797
380663,38.202683866179214
369971,142.29498096598385
372266,126.22006168128202
379899,78.57057999365206
365934,535.8181837229354
366475,124.66082373626094
378013,294.54827949814074
382855,302.44903557799734
385632,61.16714514584939
366639,167.393229223746
385223,65.66432635046114
365968,1305.309490483258
364853,886.7222281872371
366505,160.6840996152962
366664,126.53074286993399
364980,229.81942459640948
374334,62.06330594735661
384347,174.13060179264832
369242,1724.2599914481405
364253,162.44226245536368
377629,266.5749582408176
376126,214.27714821429055
366277,56.684396918731125
385289,15.85797305349733
371395,48.02234981710862
382271,852.3314584924151
385796,28.948293028547997
366318,22.318307155892764
365762,72.46616931125703
385305,54.27822799528018
385558,194.83384277835415
384567,106.73092215654417
372250,948.350924960715
374415,41.7056962314322
369863,545.0830730790072
371435,116.73241947928469
374357,64.61337866288433
371738,85.4192894406136
378256,1629.6187234669985
374101,42.53981321615427
385853,122.32649815159347
374390,14.292859966267342
365843,44.635659879616874
364220,63.76255485846631
382599,1508.1558987092396
372310,135.97094520963043
364509,726.0834765757356
370219,124.15357879661457
364694,950.0216181180978
364143,261.94708319364014
365257,67.3643846357781
364979,153.6437367559361
371996,793.8710404698164
374425,119.26193201107063
370240,156.36351729757112
371824,121.25732186210998
384675,139.70753073058904
369421,148.87162335776472
384699,46.809847697961324
371540,707.4148576671773
371853,154.38600064062044
378351,5401.277030861539
369726,262.59553663928943
373950,47.490108411517674
371312,374.41162631797306
366623,69.81054694538044
377831,107.24490321807093
366518,116.86790081928835
382692,307.9998084392013
379933,30.200411922979747
382219,259.8191791714102
363954,168.82624994258708
371921,663.8577012050872
375558,1050.5461948682196
382239,451.3919673762604
382465,236.30177888892277
376114,452.80057939319994
380469,135.84798699928362
382258,848.721923628565
373505,187.1586928105875
366032,4609.226827866186
371651,715.0360407000479
384076,95.64152742585814
369559,392.25644650020104
364684,429.74728996448647
384558,76.85916894868895
371699,442.0750916212214
385309,156.83611657478502
364401,66.43174838055445
371709,424.5426782415535
365154,213.70875993864664
376430,620.3209151620903
382303,351.24805574473726
385332,67.06796833965296
372009,126.65161136691384
365268,169.87282249208653
366989,18.55052637879505
366087,84.8544249899898
382825,333.7217926152062
375669,367.6741660678006
364461,380.3225812064175
369894,396.5497561279639
380347,100.12031162957895
379823,312.37392539731485
369914,570.2730632551174
372314,634.0022843634066
374128,190.93452596661476
385399,285.79427020283293
367051,94.67446161794815
365358,270.46920938439456
374412,62.96624644506037
363961,540.9606129334206
382380,71.03584375412957
369976,226.95240995006213
377798,90.32044408223936
372117,180.34824527734767
